,Client Brief,,,,,,,,,,,,
Platform,,,,,,,,,,,,,
Mail,,,,,,,,,,,,,
Passowrd,,,,,,,,,,,,,
تواصل,,,,,,,,,,,,,
الوقت المناسب للتواصل,,,,,,,,,,,,,
شغال في دوام ولا عمل حر,,,,,,,,,,,,,
مؤسسة يملكها شخص أو شركة ؟,,,,,,,,,,,,,
مدة الاستثمار المتوقعة للحصول على نتائج,,,,,,,,,,,,,
تاريخ بدء المتجر أو مدة تواجده ؟,,,,,,,,,,,,,
فى مكان علي أرض الواقع ولا لا ؟,,,,,,,,,,,,,
شايف متجرك في أي مرحلة أو وضع من السوق ؟ (مرحلة البداية-,,,,,,,,,,,,,
التحليل والاهداف,,,,,,,,,,,,,
أهداف المتجر في الفترة الحالية والفترة القادمة ؟,,,,,,,,,,,,,
أكثر فئة عمرية بتتفاعل معنا ؟,,,,,,,,,,,,,
أكثر المنتجات مبيعاً للمتجر او المكان علي أرض الواقع ؟,,,,,,,,,,,,,
شايف مين المنافسين لنشاطك ؟,,,,,,,,,,,,,
اية الميزة التنافسية اللي عندك وشايف انك متميز بيها عن منافسينك ؟,,,,,,,,,,,,,
حسابات اعلانية؟,,,Snapchat,,Meta,,Google,,TikTok,,,,
,,,FALSE,,FALSE,,FALSE,,FALSE,,,,
هل يوجد حملات اعلانيه سابقة ؟ على أي منصة ؟ مردودها كان مرضي لحضرتك ؟,,,,,,,,,,,,,
هل تم التعامل مع شركة تسويق من قبل ؟,,,,,,,,,,,,,
هل تم عمل سيو للموقع من قبل ؟,,,,,,,,,,,,,
الميزانية المتاحه للحملات الاعلانية,,,,,,,,,,,,,
المنتجات والشحن,,,,,,,,,,,,,
"خدمة الشحن : أقصي قيمة ؟
أقصى مدة ؟
أقصى منطقة بتوصل شحن لها ؟",,,,,,,,,,,,,
هل في مشاكل في الشحن تواجه العميل قبل كدا ؟,,,,,,,,,,,,,
اذكر شركات الشحن المتعاقد معها ؟,,,,,,,,,,,,,
حضرتك مالك المنتج ومستورده ؟ ولا دروب شيبنج ؟,,,,,,,,,,,,,
كميات المنتجات المتاحه والمنتجات المتاح منها كميات كبيره والكميات قد اي ؟,,,,,,,,,,,,,
رنج السعر بالنسبة للمنافسين / وطريقة التسعير,,,,,,,,,,,,,
هامش الربح يتراوح من كام لكام % ؟,,,,,,,,,,,,,
أفضل (ROAS) علشان يكون في مكسب ؟,,,,,,,,,,,,,
ارسلنا صور للمنتجات لو متاحة بجودة عالية من هنا,,,,,,,,,,,,,
في هوية خاصة بالمتجر ؟ لو متاح ارسلها لنا,,,,,,,,,,,,,
الموقع,,,,,,,,,,,,,
نظام الدفع,,,مدي,فيزا,ماستر كارد,ابل باي,STC,تابي,تمارا,دفع عند الاستلام,,تحويل بنكي,
,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,
هل يوجد كود خصم فعال ؟,,,,,,,,,,,,,
هل يوجد أي مشاكل تقنية بالمتجر قابلتك قبل كده ؟ / او العملا اشتكوا من اي مشاكل قبل كده ,,,,,,,,,,,,,
الربط,,,جوجل سيرش كونسل,,تاج مانجر,انالتكس,ياندكس,كلارتي,جوجل ميرشنت,جوجل ماي بيزنس,,,
,,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
كيفية التعامل مع السلات المتروكة... هل في برنامج للتواصل مع العملاء (كارتات-كيرزون),,,كارتات,,كيرزون,,,,,,,,
,,,FALSE,,FALSE,,,,,,,,
هل متاح برنامج ولاء للعملاء؟,,,,,,,,,,,,,
ملاحظات اضافية,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
اكسيس الاكونتات سوشيال ميديا ,,,,,,,,,,,,,
ملاحظات الـ Account,,,,,,,,,,,,,
,,,,,,,,,,,,,ٍ
